Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/1           std::tuple<Robot*&&, Packet*&&>::tuple<Robot*, Packet*, true>(Robot*&&, Packet*&&) [1580]
[1423]   0.0    0.00    0.00       1         std::_Tuple_impl<0ul, Robot*&&, Packet*&&>::_Tuple_impl<Robot*, Packet*, void>(Robot*&&, Packet*&&) [1423]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, Packet*&&>::_Tuple_impl<Packet*>(Packet*&&) [1435]
                0.00    0.00       1/37          Packet*&& std::forward<Packet*>(std::remove_reference<Packet*>::type&) [163]
                0.00    0.00       1/1           std::_Head_base<0ul, Robot*&&, false>::_Head_base<Robot*>(Robot*&&) [1399]
                0.00    0.00       1/16          Robot*&& std::forward<Robot*>(std::remove_reference<Robot*>::type&) [274]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Robot*, std::_Placeholder<1>, std::_Placeholder<2> >::_Tuple_impl(std::_Tuple_impl<0ul, Robot*, std::_Placeholder<1>, std::_Placeholder<2> >&&) [1426]
[1424]   0.0    0.00    0.00       1         std::_Tuple_impl<0ul, Robot*, std::_Placeholder<1>, std::_Placeholder<2> >::_M_tail(std::_Tuple_impl<0ul, Robot*, std::_Placeholder<1>, std::_Placeholder<2> >&) [1424]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple<Robot*, std::_Placeholder<1>, std::_Placeholder<2> >::tuple<Robot*, std::_Placeholder<1> const&, std::_Placeholder<2> const&, true>(Robot*&&, std::_Placeholder<1> const&, std::_Placeholder<2> const&) [1582]
[1425]   0.0    0.00    0.00       1         std::_Tuple_impl<0ul, Robot*, std::_Placeholder<1>, std::_Placeholder<2> >::_Tuple_impl<Robot*, std::_Placeholder<1> const&, std::_Placeholder<2> const&, void>(Robot*&&, std::_Placeholder<1> const&, std::_Placeholder<2> const&) [1425]
                0.00    0.00       1/20          std::_Placeholder<1> const& std::forward<std::_Placeholder<1> const&>(std::remove_reference<std::_Placeholder<1> const&>::type&) [230]
                0.00    0.00       1/16          std::_Placeholder<2> const& std::forward<std::_Placeholder<2> const&>(std::remove_reference<std::_Placeholder<2> const&>::type&) [275]
                0.00    0.00       1/4           std::_Tuple_impl<1ul, std::_Placeholder<1>, std::_Placeholder<2> >::_Tuple_impl(std::_Placeholder<1> const&, std::_Placeholder<2> const&) [667]
                0.00    0.00       1/2           std::_Head_base<0ul, Robot*, false>::_Head_base<Robot*>(Robot*&&) [1063]
                0.00    0.00       1/16          Robot*&& std::forward<Robot*>(std::remove_reference<Robot*>::type&) [274]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple<Robot*, std::_Placeholder<1>, std::_Placeholder<2> >::tuple(std::tuple<Robot*, std::_Placeholder<1>, std::_Placeholder<2> >&&) [1581]
[1426]   0.0    0.00    0.00       1         std::_Tuple_impl<0ul, Robot*, std::_Placeholder<1>, std::_Placeholder<2> >::_Tuple_impl(std::_Tuple_impl<0ul, Robot*, std::_Placeholder<1>, std::_Placeholder<2> >&&) [1426]
                0.00    0.00       1/4           std::remove_reference<std::_Tuple_impl<1ul, std::_Placeholder<1>, std::_Placeholder<2> >&>::type&& std::move<std::_Tuple_impl<1ul, std::_Placeholder<1>, std::_Placeholder<2> >&>(std::_Tuple_impl<1ul, std::_Placeholder<1>, std::_Placeholder<2> >&) [706]
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Robot*, std::_Placeholder<1>, std::_Placeholder<2> >::_M_tail(std::_Tuple_impl<0ul, Robot*, std::_Placeholder<1>, std::_Placeholder<2> >&) [1424]
                0.00    0.00       1/4           std::_Tuple_impl<1ul, std::_Placeholder<1>, std::_Placeholder<2> >::_Tuple_impl(std::_Tuple_impl<1ul, std::_Placeholder<1>, std::_Placeholder<2> >&&) [666]
                0.00    0.00       1/2           std::_Tuple_impl<0ul, Robot*, std::_Placeholder<1>, std::_Placeholder<2> >::_M_head(std::_Tuple_impl<0ul, Robot*, std::_Placeholder<1>, std::_Placeholder<2> >&) [1068]
                0.00    0.00       1/16          Robot*&& std::forward<Robot*>(std::remove_reference<Robot*>::type&) [274]
                0.00    0.00       1/2           std::_Head_base<0ul, Robot*, false>::_Head_base<Robot*>(Robot*&&) [1063]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, RobotMgr*, std::_Placeholder<1> >::_Tuple_impl(std::_Tuple_impl<0ul, RobotMgr*, std::_Placeholder<1> >&&) [1428]
[1427]   0.0    0.00    0.00       1         std::_Tuple_impl<0ul, RobotMgr*, std::_Placeholder<1> >::_M_tail(std::_Tuple_impl<0ul, RobotMgr*, std::_Placeholder<1> >&) [1427]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple<RobotMgr*, std::_Placeholder<1> >::tuple(std::tuple<RobotMgr*, std::_Placeholder<1> >&&) [1583]
[1428]   0.0    0.00    0.00       1         std::_Tuple_impl<0ul, RobotMgr*, std::_Placeholder<1> >::_Tuple_impl(std::_Tuple_impl<0ul, RobotMgr*, std::_Placeholder<1> >&&) [1428]
                0.00    0.00       1/1           std::remove_reference<std::_Tuple_impl<1ul, std::_Placeholder<1> >&>::type&& std::move<std::_Tuple_impl<1ul, std::_Placeholder<1> >&>(std::_Tuple_impl<1ul, std::_Placeholder<1> >&) [1759]
                0.00    0.00       1/1           std::_Tuple_impl<0ul, RobotMgr*, std::_Placeholder<1> >::_M_tail(std::_Tuple_impl<0ul, RobotMgr*, std::_Placeholder<1> >&) [1427]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::_Placeholder<1> >::_Tuple_impl(std::_Tuple_impl<1ul, std::_Placeholder<1> >&&) [1436]
                0.00    0.00       1/4           std::_Tuple_impl<0ul, RobotMgr*, std::_Placeholder<1> >::_M_head(std::_Tuple_impl<0ul, RobotMgr*, std::_Placeholder<1> >&) [656]
                0.00    0.00       1/2           std::_Head_base<0ul, RobotMgr*, false>::_Head_base<RobotMgr*>(RobotMgr*&&) [1064]
                0.00    0.00       1/7           RobotMgr*&& std::forward<RobotMgr*>(std::remove_reference<RobotMgr*>::type&) [506]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple<RobotMgr*, std::_Placeholder<1> >::tuple<RobotMgr*, std::_Placeholder<1> const&, true>(RobotMgr*&&, std::_Placeholder<1> const&) [1584]
[1429]   0.0    0.00    0.00       1         std::_Tuple_impl<0ul, RobotMgr*, std::_Placeholder<1> >::_Tuple_impl<RobotMgr*, std::_Placeholder<1> const&, void>(RobotMgr*&&, std::_Placeholder<1> const&) [1429]
                0.00    0.00       1/20          std::_Placeholder<1> const& std::forward<std::_Placeholder<1> const&>(std::remove_reference<std::_Placeholder<1> const&>::type&) [230]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::_Placeholder<1> >::_Tuple_impl(std::_Placeholder<1> const&) [1437]
                0.00    0.00       1/7           RobotMgr*&& std::forward<RobotMgr*>(std::remove_reference<RobotMgr*>::type&) [506]
                0.00    0.00       1/2           std::_Head_base<0ul, RobotMgr*, false>::_Head_base<RobotMgr*>(RobotMgr*&&) [1064]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple<Console::Init()::{lambda()#1}>::tuple(Console::Init()::{lambda()#1}&&) [1585]
[1430]   0.0    0.00    0.00       1         std::_Tuple_impl<0ul, Console::Init()::{lambda()#1}>::_Tuple_impl(Console::Init()::{lambda()#1}&&) [1430]
                0.00    0.00       1/2           std::_Tuple_impl<0ul, Console::Init()::{lambda()#1}>::_M_head(Console::Init()::{lambda()#1}&) [1069]
                0.00    0.00       1/2           std::_Head_base<0ul, Console::Init()::{lambda()#1}, false>::_Head_base<{lambda()#1}>({lambda()#1}&&) [1065]
                0.00    0.00       1/8           Console::Init()::{lambda()#1}&& std::forward<Console::Init()::{lambda()#1}>(std::remove_reference<Console::Init()::{lambda()#1}>::type&) [480]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple<Console::Init()::{lambda()#1}>::tuple<{lambda()#1}, true>({lambda()#1}&&) [1586]
[1431]   0.0    0.00    0.00       1         std::_Tuple_impl<0ul, Console::Init()::{lambda()#1}>::_Tuple_impl<{lambda()#1}>({lambda()#1}&&) [1431]
                0.00    0.00       1/8           Console::Init()::{lambda()#1}&& std::forward<Console::Init()::{lambda()#1}>(std::remove_reference<Console::Init()::{lambda()#1}>::type&) [480]
                0.00    0.00       1/2           std::_Head_base<0ul, Console::Init()::{lambda()#1}, false>::_Head_base<{lambda()#1}>({lambda()#1}&&) [1065]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >& std::__get_helper<1ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>(std::_Tuple_impl<1ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&) [1731]
[1432]   0.0    0.00    0.00       1         std::_Tuple_impl<1ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_M_head(std::_Tuple_impl<1ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&) [1432]
                0.00    0.00       1/1           std::_Head_base<1ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>::_M_head(std::_Head_base<1ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>&) [1401]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_Tuple_impl<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, void>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1421]
[1433]   0.0    0.00    0.00       1         std::_Tuple_impl<1ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_Tuple_impl<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1433]
                0.00    0.00       1/35          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type&) [169]
                0.00    0.00       1/1           std::_Head_base<1ul, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>::_Head_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1402]
-----------------------------------------------
                0.00    0.00       1/1           Packet*& std::__get_helper<1ul, Packet*&&>(std::_Tuple_impl<1ul, Packet*&&>&) [1732]
[1434]   0.0    0.00    0.00       1         std::_Tuple_impl<1ul, Packet*&&>::_M_head(std::_Tuple_impl<1ul, Packet*&&>&) [1434]
                0.00    0.00       1/1           std::_Head_base<1ul, Packet*&&, false>::_M_head(std::_Head_base<1ul, Packet*&&, false>&) [1403]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Robot*&&, Packet*&&>::_Tuple_impl<Robot*, Packet*, void>(Robot*&&, Packet*&&) [1423]
[1435]   0.0    0.00    0.00       1         std::_Tuple_impl<1ul, Packet*&&>::_Tuple_impl<Packet*>(Packet*&&) [1435]
                0.00    0.00       1/37          Packet*&& std::forward<Packet*>(std::remove_reference<Packet*>::type&) [163]
                0.00    0.00       1/1           std::_Head_base<1ul, Packet*&&, false>::_Head_base<Packet*>(Packet*&&) [1404]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, RobotMgr*, std::_Placeholder<1> >::_Tuple_impl(std::_Tuple_impl<0ul, RobotMgr*, std::_Placeholder<1> >&&) [1428]
[1436]   0.0    0.00    0.00       1         std::_Tuple_impl<1ul, std::_Placeholder<1> >::_Tuple_impl(std::_Tuple_impl<1ul, std::_Placeholder<1> >&&) [1436]
                0.00    0.00       1/4           std::_Tuple_impl<1ul, std::_Placeholder<1> >::_M_head(std::_Tuple_impl<1ul, std::_Placeholder<1> >&) [664]
                0.00    0.00       1/10          std::_Placeholder<1>&& std::forward<std::_Placeholder<1> >(std::remove_reference<std::_Placeholder<1> >::type&) [397]
